Year,Period,Plant,Material Number,Target Value in LC,Target Quantity
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP, -   ,0
2022,7,,CHEMICAL_NO MODIFIER:HYPOFOAM 1A705072, -   ,0
2022,7,,CHEMICAL_NO MODIFIER:PERAFOAM 1C226072, -   ,0
2022,7,,CHEMICAL_NO MODIFIER:SUPER FOAM 10091900, -   ,0
2022,7,,"EARPLUG,E-A-RSOFT SUPERFIT", -   ,0
2022,7,,"GLOVES:9, Gloves Skinny Deep 4841", -   ,0
2022,7,,"GLOVES:Size 8, Gloves Skinny Deep 4841", -   ,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S32, -   ,0
2022,7,,LOCKOUT PADLOCK STD BLUE, -   ,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7, -   ,0
2022,7,,"SOLVENT:Floor Gine,25L PLASTIC DRUM", -   ,0
2022,7,,SPECTACLES SAFETY, -   ,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S28, -   ,0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL, -   ,0
2022,7,AD,, -   ,0
2022,7,AD,Bottle: 660RB Flint Diva,"2,220.94",142
2022,7,AD,Bottle: 660RB Flint Diva,"9,98,826.17",63260
2022,7,AD,Bottle: 660RB Flint Bella,348.33,24
2022,7,AD,Bottle: 660RB Flint Bella,"1,88,247.11",11920
2022,7,AD,Bottle: 660RB Green Fish,"2,548.05",163
2022,7,AD,Bottle: 660RB Green Fish,"13,77,040.66",87186
2022,7,AD,Bottle: 660RB Green Lite, -   ,0
2022,7,AD,Bottle: 660RB Green Lite, -   ,0
2022,7,AD,Bottle: 750RB Amber Calabash,776.64,56
2022,7,AD,Bottle: 750RB Amber Calabash,"4,19,870.48",29561
2022,7,AD,Crate: Blue Quart,"9,15,669.41",63260
2022,7,AD,Crate: Blue Quart,"2,266.58",158
2022,7,AD,Crate: Brown Quart,"4,27,869.17",29561
2022,7,AD,Crate: Brown Quart,941.4,67
2022,7,AD,Crate: Grey Quart,"1,72,520.60",11920
2022,7,AD,Crate: Grey Quart,427.3,31
2022,7,AD,Crate: Navy Quart,"12,62,000.22",87186
2022,7,AD,Crate: Navy Quart,"1,009.47",71
2022,7,AD,Crate: Red Quart, -   ,0
2022,7,AD,Crate: Red Quart, -   ,0
2022,7,AD,Keg: 30L Empty, -   ,0
2022,7,AD,Keg: 30L Empty, -   ,0
2022,7,AD,Keg: 50L Empty, -   ,0
2022,7,AD,Keg: 50L Empty, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,COAL Grade A, -   ,0
2022,7,,Diesel, -   ,0
2022,7,,Diesel, -   ,0
2022,7,,Solar Electricity, -   ,0
2022,7,,Utilities : Effluent Treatment, -   ,0
2022,7,,Utilities : Electricity KWH, -   ,0
2022,7,,Utilities : Water (Generic), -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,,"2,38,245.71",110577
2022,7,,, -   ,0
2022,7,,,"95,546.00",3020
2022,7,,,"1,37,789.53",72165
2022,7,,,"6,13,109.69",236267
2022,7,,,"52,706.05",33308
2022,7,,,"7,63,515.23",113798
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,BOVA BREMEN SHOE SM BLK   10, -   ,0
2022,7,,Ansell 11-840 gloves SIZE 11, -   ,0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP, -   ,0
2022,7,,CARERING COVER LIME GREEN XL, -   ,0
2022,7,,"CARTRIDGE_NO MODIFIER:FILTER, 6738856", -   ,0
2022,7,,CHEMICAL_NO MODIFIER:ACIFOAM 100918996, -   ,0
2022,7,,CHEMICAL_NO MODIFIER:HYPOFOAM 1A705072, -   ,0
2022,7,,CHEMICAL_NO MODIFIER:SUPER FOAM 10091900, -   ,0
2022,7,,"CLEANER:DEGREASER,LIQUID,1L PAIL", -   ,0
2022,7,,"COMPOUND,CAULK:SEALANT,ALCOLIN SILICON,C", -   ,0
2022,7,,"CONTAINER:QUARTY MATCHED CELL,10MM SQ,45", -   ,0
2022,7,,Dextrose Bulk, -   ,0
2022,7,,"FILTER_ELEMENT:HIGH FLOW TRAP FILTER, 40", -   ,0
2022,7,,FILTER_NO MODIFIER:HF60PP005A01, -   ,0
2022,7,,"GLOVES:WORK,LARGE,270MM,70MM,WOOL/RUBBER", -   ,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40, -   ,0
2022,7,,Maize White Milled, -   ,0
2022,7,,Malt Black (Batch Managed), -   ,0
2022,7,,Malt MFM (Batch Managed), -   ,0
2022,7,,Maltose Bulk, -   ,0
2022,7,,"PAPER,FILTER:320MM DIA,0.5MM THK", -   ,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 5, -   ,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 6, -   ,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7, -   ,0
2022,7,,"SOLUTION:BUFFER,PH4,PLASTIC BOTTLE", -   ,0
2022,7,,"SOLUTION:BUFFER,PH7,PLASTIC BOTTLE", -   ,0
2022,7,,"SOLVENT:Floor Gine,25L PLASTIC DRUM", -   ,0
2022,7,,SPECTACLES SAFETY, -   ,0
2022,7,,"THERMOMETER:TEMP,0-100 DEG C,1 DEG,6MM D", -   ,0
2022,7,,"TOWEL:DISPOSABLE,280MM WD,1000M LG,PAPER", -   ,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S32, -   ,0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL, -   ,0
2022,7,,"WRENCH,SPANNER:ADJ ""C"",90-155MM,300MM LG", -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,"ABRASIVE,ROLL:UTILITY,25MM WD,50M LG,EME", -   ,0
2022,7,,"ADHESIVE:SUPER GLUE,3G BOTTLE", -   ,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40, -   ,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S42, -   ,0
2022,7,,"LUBRICANT:CORROSION RETARDANT,LIQUID,500", -   ,0
2022,7,,"LUBRICANT:SILICON,LIQUID,500G AEROSOL CA", -   ,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S40, -   ,0
2022,7,,VEST_NO MODIFIER:REFLECTOR YELLOW XL, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,MAKE UP-1710 - 0104V720D, -   ,0
2022,7,,"TIE,CABLE:SELF LOCK,25MM,2.5MM,104MM LG,", -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,Ansell 11-840 gloves SIZE 10, -   ,0
2022,7,,BOOK WORK PERMIT, -   ,0
2022,7,,CAP_NO MODIFIER:UVEX BUMP CAP, -   ,0
2022,7,,COAL Grade A, -   ,0
2022,7,,"COMPOUND,CAULK:SEALANT,ALCOLIN SILICON,C", -   ,0
2022,7,,"GASKET:JOINT,62MM ID,72MM OD,5.5MM THK,", -   ,0
2022,7,,"GASKET:PREFORMED,54MM ID,64MM OD,5MM THK", -   ,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S40, -   ,0
2022,7,,JACKET CONTI NAVY LIME REFLEC TAPE S46, -   ,0
2022,7,,LOCKOUT PADLOCK STD BLUE, -   ,0
2022,7,,"LUBRICANT:CORROSION RETARDANT,LIQUID,500", -   ,0
2022,7,,NETTING BARRIER YELLOW/ORANGE 1MX50M, -   ,0
2022,7,,SISI JENNIFER LADIES SHOE KMS BLK 7, -   ,0
2022,7,,TAPE INSULATING BLUE, -   ,0
2022,7,,TAPE INSULATING RED, -   ,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S34, -   ,0
2022,7,,TROUSERS CONTI NAVY LIME REFLEC TAPE S40, -   ,0
2022,7,,Caramel 303 (35000 EBC), -   ,0
2022,7,,Caramel 303 (35000 EBC), -   ,0
2022,7,,Caustic - Effluent Plant, -   ,0
2022,7,,Dextrose Bulk, -   ,0
2022,7,,Dextrose Bulk, -   ,0
2022,7,,Malt MFM (Batch Managed), -   ,0
2022,7,,Maltose Bulk, -   ,0
2022,7,,Maltose Bulk, -   ,0
2022,7,AB,Bottle: 660RB Green Lite,328.75,22
2022,7,AB,Bottle: 660RB Green Lite,"4,10,380.70",25984
2022,7,AB,Bottle: 750RB Amber Calabash,"1,056.36",76
2022,7,AB,Bottle: 750RB Amber Calabash,"13,19,351.90",92885
2022,7,AB,Crate: Brown Quart,"13,44,486.05",92885
2022,7,AB,Crate: Brown Quart,"8,711.27",603
2022,7,AB,Crate: Red Quart,"3,76,096.76",25984
2022,7,AB,Crate: Red Quart,"2,144.57",150
2022,7,AB,Bottle: 1000RB Amber,396.8,29
2022,7,AB,Bottle: 1000RB Amber,"4,97,431.05",35021
2022,7,AB,Bottle: 750RB Amber Calabash, -   ,0
2022,7,AB,Bottle: 750RB Amber Calabash, -   ,0
2022,7,AB,Crate: 1L Brown,"5,06,907.30",35021
2022,7,AB,Crate: 1L Brown,"4,379.46",304
2022,7,AB,Crate: Brown Quart, -   ,0
2022,7,AB,Crate: Brown Quart, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,,"1,48,923.68",43129
2022,7,,,"90,075.67",26317
2022,7,,,"2,61,595.95",110380
2022,7,,,"21,248.47",16668
2022,7,,,"1,85,657.03",43860
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,COAL Grade A, -   ,0
2022,7,,Solar Electricity, -   ,0
2022,7,,Utilities : Effluent Treatment, -   ,0
2022,7,,Utilities : Electricity KWH, -   ,0
2022,7,,Utilities : Water (Generic), -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,Dextrose Bulk, -   ,0
2022,7,,Malt MFM (Batch Managed), -   ,0
2022,7,,Maltose Bulk, -   ,0
2022,7,AE,, -   ,0
2022,7,AE,Bottle: 660RB Flint Diva,747.55,49
2022,7,AE,Bottle: 660RB Flint Diva,"6,50,603.29",41206
2022,7,AE,Bottle: 330RB Amber Uno, -   ,0
2022,7,AE,Bottle: 330RB Amber Uno, -   ,0
2022,7,AE,Bottle: 660RB Green Fish,386.02,26
2022,7,AE,Bottle: 660RB Green Fish,"3,35,677.26",21254
2022,7,AE,Bottle: 660RB Green Lite,238.45,17
2022,7,AE,Bottle: 660RB Green Lite,"2,07,358.51",13130
2022,7,AE,Bottle: 750RB Amber Calabash,409.59,30
2022,7,AE,Bottle: 750RB Amber Calabash,"3,56,368.00",25090
2022,7,AE,Crate: Blue Quart,"5,96,437.65",41206
2022,7,AE,Crate: Blue Quart,358.05,26
2022,7,AE,Crate: Brown Pint, -   ,0
2022,7,AE,Crate: Brown Pint, -   ,0
2022,7,AE,Crate: Brown Quart,"3,63,156.95",25090
2022,7,AE,Crate: Brown Quart,363.01,27
2022,7,AE,Crate: Navy Quart,"3,07,634.19",21254
2022,7,AE,Crate: Navy Quart,184.67,14
2022,7,AE,Crate: Red Quart,"1,90,035.41",13130
2022,7,AE,Crate: Red Quart,114.08,9
2022,7,AE,, -   ,0
2022,7,AE,Bottle: 750RB Amber Calabash,"1,566.20",112
2022,7,AE,Bottle: 750RB Amber Calabash,"13,62,679.75",95935
2022,7,AE,Crate: Brown Quart,"13,88,639.31",95935
2022,7,AE,Crate: Brown Quart,"1,388.05",97
2022,7,AE,Keg: 30L Empty, -   ,0
2022,7,AE,Keg: 30L Empty, -   ,0
2022,7,AE,Keg: 50L Empty, -   ,0
2022,7,AE,Keg: 50L Empty, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,Caustic - Effluent Plant, -   ,0
2022,7,,COAL Grade A, -   ,0
2022,7,,Solar Electricity, -   ,0
2022,7,,Utilities : Effluent Treatment, -   ,0
2022,7,,Utilities : Electricity KWH, -   ,0
2022,7,,Utilities : Water (Generic), -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,,"1,92,795.64",62109
2022,7,,,"59,418.93",10224
2022,7,,,"4,62,441.60",172229
2022,7,,,"12,916.72",9687
2022,7,,,"18,939.32",2327
2022,7,,,"3,02,480.64",69536
2022,7,AE,"BOOK:PASS OUT,NCR", -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,Malt MFM (Batch Managed), -   ,0
2022,7,AF,, -   ,0
2022,7,AF,B&CR: Mix Quart & Red Crate, -   ,0
2022,7,AF,Bottle: 660RB Green Lite,473.31,31
2022,7,AF,Bottle: 660RB Green Lite,"5,77,635.41",36573
2022,7,AF,Bottle: 750RB Amber Calabash,742.84,54
2022,7,AF,Bottle: 750RB Amber Calabash,"9,06,372.73",63811
2022,7,AF,Crate: Brown Quart,"9,23,639.46",63811
2022,7,AF,Crate: Brown Quart,"1,662.06",116
2022,7,AF,Crate: Red Quart,"5,29,378.72",36573
2022,7,AF,Crate: Red Quart,952.6,67
2022,7,AF,Pallet: SAB Wood, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,COAL Grade A, -   ,0
2022,7,,COAL Grade A, -   ,0
2022,7,,Solar Electricity, -   ,0
2022,7,,Utilities : Effluent Treatment, -   ,0
2022,7,,Utilities : Electricity KWH, -   ,0
2022,7,,Utilities : Water (Generic), -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,,"54,606.28",27475
2022,7,,,"27,296.32",15811
2022,7,,,"1,44,233.21",54948
2022,7,,,"12,687.52",10887
2022,7,,,"1,37,390.50",26179
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,Caramel 303 (35000 EBC), -   ,0
2022,7,,Dextrose Bulk, -   ,0
2022,7,,Malt HFM (Batch Managed), -   ,0
2022,7,,Malt MFM (Batch Managed), -   ,0
2022,7,,Maltose Bulk, -   ,0
2022,7,AC,, -   ,0
2022,7,AC,Bottle: 660RB Green Lite,730.35,48
2022,7,AC,Bottle: 660RB Green Lite,"3,68,912.82",23358
2022,7,AC,Bottle: 750RB Amber Calabash,251.74,19
2022,7,AC,Bottle: 750RB Amber Calabash,"1,73,599.84",12223
2022,7,AC,Crate: Brown Quart,"1,76,906.98",12223
2022,7,AC,Crate: Brown Quart,357.44,26
2022,7,AC,Crate: Red Quart,"3,38,093.19",23358
2022,7,AC,Crate: Red Quart,267.56,20
2022,7,AC,, -   ,0
2022,7,AC,Bottle: 330RB Amber Uno,359.65,14
2022,7,AC,Bottle: 330RB Amber Uno,"1,77,998.99",6260
2022,7,AC,Crate: Brown Pint,"90,596.24",6260
2022,7,AC,Crate: Brown Pint,183.05,14
2022,7,AC,Videojet  Fluid Make Up 720D, -   ,0
2022,7,AC,, -   ,0
2022,7,AC,Bottle: 750RB Amber Calabash,"2,216.48",158
2022,7,AC,Bottle: 750RB Amber Calabash,"15,28,488.67",107608
2022,7,AC,Crate: Brown Quart,"15,57,606.95",107608
2022,7,AC,Crate: Brown Quart,"3,147.16",219
2022,7,AC,Keg: 30L Empty, -   ,0
2022,7,AC,Keg: 30L Empty, -   ,0
2022,7,AC,Keg: 50L Empty, -   ,0
2022,7,AC,Keg: 50L Empty, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,Diesel, -   ,0
2022,7,,Diesel, -   ,0
2022,7,,GAS : Sasol, -   ,0
2022,7,,GAS : Sasol, -   ,0
2022,7,,Solar Electricity, -   ,0
2022,7,,Utilities : Effluent Treatment, -   ,0
2022,7,,Utilities : Electricity KWH, -   ,0
2022,7,,Utilities : Water (Generic), -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,, -   ,0
2022,7,,,"12,316.95",391
